课题1: 基于随机矩阵理论的高维数据降维方法研究
详细介绍: 当数据维度与样本量可比时，传统降维方法因协方差矩阵估计不准确而失效。本研究利用随机矩阵理论中马森-帕斯图尔定律等工具，修正特征值谱以提取稳定主成分，增强降维鲁棒性。

课题2: 非线性偏微分方程在流体动力学中的应用
详细介绍: 纳维-斯托克斯方程的三维全局正则性仍是未解难题。本课题研究一类简化的非线性发展方程，探究其解的爆破机制，并用数值方法模拟湍流间歇现象。

课题3: 图论与网络科学中的社区检测算法优化
详细介绍: 复杂网络中的社区结构揭示功能模块。针对重叠社区检测问题，本课题提出基于非负矩阵分解和图神经网络的无监督算法，并在社交网络与蛋白质交互网络上验证。

课题4: 黎曼假设相关的素数分布研究
详细介绍: 黎曼假设与素数分布的精细性质密切相关。本课题通过计算黎曼ζ函数高阶矩和零点间距统计，检验随机矩阵理论所预言的普适性，为假设提供数值证据。

课题5: 密码学中的椭圆曲线离散对数问题
详细介绍: 椭圆曲线密码体制的安全性依赖于离散对数问题的困难性。本课题分析特定有限域上异常曲线的弱化攻击，并研究抗量子攻击的椭圆曲线参数选择。

课题6: 优化理论中的非凸随机梯度下降收敛性分析
详细介绍: 深度学习训练目标高度非凸，随机梯度下降却能收敛到较好局部极小。本研究借助Langevin动力学和逃逸鞍点理论，给出非凸SGD收敛速度的界限。

课题7: 拓扑数据分析在生物信息学中的应用
详细介绍: 利用持久同调捕捉基因表达数据的高维形状特征。本课题通过Mapp算法构建转录组数据的覆盖网络，识别疾病相关的拓扑差异，并开发R语言包。

课题8: 分数阶微分方程的数值解法
详细介绍: 分数阶导数具有记忆与遗传特性，能精确描述反常扩散。本课题构造基于有限差分与谱方法的高阶格式，求解时间-空间分数阶对流扩散方程，并做稳定性分析。

课题9: 代数几何中的模空间理论
详细介绍: 模空间是分类代数簇的重要工具。本课题研究稳定曲线的Deligne-Mumford模空间的交点理论和Gromov-Witten不变量，探索镜对称猜想。

课题10: 贝叶斯统计在流行病传播模型中的应用
详细介绍: 传染病参数估计需融合不确定性。本研究构建SEIR分室模型的贝叶斯分层框架，结合MCMC采样推断时变再生数，实时评估干预措施效果。

课题11: 组合数学中的拉姆齐数计算
详细介绍: 拉姆齐数R(k,l)的精确值极难获得。本课题使用SAT求解和对称破缺技巧，改进下界搜索算法，致力于确定R(5,5)等经典值的新下界。

课题12: 动力系统与混沌理论的可预测性
详细介绍: 混沌系统长期不可预测，但存在内在可预报期。课题通过李雅普诺夫指数和Kolmogorov-Sinai熵，量化大气对流模型的误差倍增时间，改进集合预报。

课题13: 随机过程中的最优停时理论
详细介绍: 美式期权定价等价于最优停时问题。本课题研究带跳扩散过程的最小化期望惩罚函数，推导自由边界的积分方程，并构建快速数值求解器。

课题14: 代数拓扑的持久同调在单细胞数据分析中的应用
详细介绍: 单细胞测序数据具有高噪声高维特征。本课题利用持续同调获取细胞分化轨迹的拓扑特征，通过Wasserstein距离比较不同条件下表达空间的形状差异。

课题15: 量子纠缠在量子密钥分发中的应用
详细介绍: 量子密钥分发利用纠缠光子对实现无条件安全的通信。本课题研究基于纠缠的QKD协议在卫星-地面链路上的成码率优化，分析湍流大气引起的退相干。

课题16: 拓扑绝缘体表面态的输运性质
详细介绍: 拓扑绝缘体体内绝缘而表面导电，受时间反演对称保护。本研究利用角分辨光电子能谱和输运测量，探索磁性掺杂下表面态狄拉克锥打开能隙导致的量子反常霍尔效应。

课题17: 引力波天文学与中子星合并的核物理
详细介绍: 双中子星并合辐射引力波并抛射富中子物质。通过GW170817事件的多信使分析，本研究提取潮汐形变系数，约束中子星内部状态方程。

课题18: 高温超导体的磁通涡旋动力学
详细介绍: 铜氧化物高温超导体中磁通涡旋的蠕动导致损耗。本课题用扫探隧道显微镜和数值模拟研究涡旋点阵的融化相变以及钉扎中心的集体效应。

课题19: 暗物质粒子探测的液氙实验
